brand,asin,title,rating,body,date,sentiment_score,sentiment_label,sarcasm_detected,aspect_wheels,aspect_handle,aspect_material,aspect_zipper,aspect_size,aspect_durability,aspect_price,aspect_looks
Safari,B0F79HDGBC,,5.0,Very good and light weight bag. It's a small cabin size bag n very easy to carry. Also durable.,Reviewed in India on 12 February 2026,0.8,Positive,False,,,,,1.0,1.0,,
Safari,B0F79HDGBC,,1.0,Broke within a year usage,Reviewed in India on 20 January 2026,-1.0,Negative,False,,,,,,-1.0,,
Safari,B0F79HDGBC,,4.0,Fully satisfied,Reviewed in India on 4 December 2025,0.8,Positive,False,,,,,,,,
Safari,B0F79HDGBC,,5.0,Excellent quality .best part is it's expandable .,Reviewed in India on 2 December 2025,0.8,Positive,False,,,,,1.0,1.0,,
Safari,B0F79HDGBC,,5.0,"Good buy, product was delivered the same day and the suitcase was in very good condition and is working well, no scratches so far despite using it regularly, handle could be made more sturdy",Reviewed in India on 4 August 2025,0.7,Positive,False,,-0.5,,,,0.8,0.5,
Safari,B0F79HDGBC,,5.0,Good quality cabin luggage from Delsey,Reviewed in India on 14 December 2024,0.8,Positive,False,,,,,,1.0,,
Safari,B0F79HDGBC,,5.0,After seeing all the reviews I hesitated a bit to purchase but purchased it to know it what it actually is . But it really surprised me with the quality and looks . Worth the purchase . Worth the money . Delsey always .,Reviewed in India on 27 November 2024,0.8,Positive,False,,,,,,1.0,1.0,1.0
Safari,B0F79HDGBC,,1.0,The suitcase broke behind the handle and from the bottom after 2 use only.,Reviewed in India on 8 November 2024,-0.9,Negative,False,,-1.0,,,,-1.0,,
Safari,B0F79HDGBC,,1.0,"Very flimsy product. The wheels are shaky, it seems the body is going to collapse any time. Regret buying it.",Reviewed in India on 29 October 2024,-0.9,Negative,False,-1.0,,,,,-1.0,,
Safari,B0F79HDGBC,,1.0,"Broke in the first use itself
Not at all recommended . Didn’t expect delsey a global brand manufactures this bad quality product",Reviewed in India on 27 October 2024,-0.9,Negative,False,,,,,,-1.0,,
